Proportional Bold — hand-work report
file: /home/claude/runs/35503951963/g3/propbold-check-cli-3532.glyphs
source master: Regular    output master: Regular PropBold 1.45    ratio 1.45
glyphs with outlines: 414

1. Counters lost — 84 glyphs have fewer enclosed counters in the output than in the source. Start here.
   cid30501     U+7C72 籲  counters 7 -> 2  stem 50.0  offset 11.2
   cid32627     U+80B5 肵  counters 2 -> 1  stem 70.0  offset 15.8
   cid31944     U+7F6B 罫  counters 3 -> 2  stem 61.0  offset 13.7
   cid31839     U+7F34 缴  counters 3 -> 2  stem 63.0  offset 14.2
   cid31771     U+7EF0 绰  counters 2 -> 1  stem 66.5  offset 15.0
   cid31633     U+7E88 纈  counters 4 -> 3  stem 61.0  offset 13.7
   cid29732     U+7B08 笈  counters 2 -> 1  stem 69.0  offset 15.5
   cid28415     U+7842 硂  counters 2 -> 1  stem 68.0  offset 15.3
   cid27697     U+7682 皂  counters 2 -> 1  stem 61.0  offset 13.7
   cid26862     U+74D5 瓕  counters 3 -> 2  stem 52.0  offset 11.7
   cid21491     U+68F8 棸  counters 3 -> 2  stem 64.0  offset 14.4
   cid20389     U+6658 晘  counters 3 -> 2  stem 67.0  offset 15.1
   cid20372     U+664B 晋  counters 3 -> 2  stem 65.0  offset 14.6
   cid20184     U+65D4 旔  counters 2 -> 1  stem 61.0  offset 13.7
   cid20083     U+65A2 斢  counters 5 -> 4  stem 59.0  offset 13.3
   cid14577     U+5A0C 娌  counters 2 -> 1  stem 66.0  offset 14.8
   cid14418     U+59CC 姌  counters 2 -> 1  stem 67.0  offset 15.1
   cid13882     U+58B9 墹  counters 4 -> 3  stem 62.0  offset 13.9
   cid13853     U+58A6 墦  counters 2 -> 1  stem 63.0  offset 14.2
   cid13675     U+5844 塄  counters 3 -> 2  stem 67.0  offset 15.1
   cid13591     U+580C 堌  counters 2 -> 1  stem 67.0  offset 15.1
   cid13408     U+5794 垔  counters 2 -> 1  stem 61.0  offset 13.7
   cid12619     U+55BD 喽  counters 2 -> 1  stem 66.6  offset 15.0
   cid11078     U+51D9 凙  counters 3 -> 2  stem 60.0  offset 13.5
   cid10639     U+50DA 僚  counters 3 -> 2  stem 65.0  offset 14.6
   cid10375     U+504A 偊  counters 2 -> 1  stem 63.3  offset 14.2
   cid10298     U+501F 借  counters 3 -> 2  stem 65.0  offset 14.6
   cid10234     U+4FFC 俼  counters 2 -> 1  stem 65.5  offset 14.7

2. Fallback stem — 1 glyphs had no measurable stem and were offset with the font's median stem (65.0). Check their weight.
   cid00015     U+002E .  offset 14.6

Everything else was emboldened by (1.45 - 1) / 2 x its own measured stem. Junctions and stroke spacing are not treated: review dense glyphs anyway.
